country_name,year,FDI4,estabilidad_politica,tiempo_negocios,hdi,v2x_polyarchy,v2cacamps,v2caviol,v2cagenmob,v2x_corr,v2xcl_prpty,e_gdp,e_miinflat,economic_freedom,Factor_gobernanza
Colombia,2019,13989154028.3683,-0.949501574039459,10,0.768,0.649,0.87,1.763,2.781,0.42,0.672,71716.256,24.838,0.673,-0.0152304931004861
Costa Rica,1996,426950000,0.753051400184631,73.5,0.693,0.896,-1.456,-1.841,1.013,0.198,0.948,3680.6,17.512,0.664,0.748640563133918
Costa Rica,1997,409440000,0.638402462005615,48,0.7,0.896,-1.456,-1.841,1.013,0.198,0.948,3864.911,13.248,0.656,0.632849721341416
Costa Rica,1998,614500000,0.90372896194458,23,0.705,0.899,-1.456,-1.841,1.013,0.198,0.948,4100.92,11.66,0.656,0.778918989295563
Costa Rica,1999,619469212,0.868542313575745,73.5,0.708,0.899,-1.456,-1.841,1.013,0.179,0.948,4285.716,10.045,0.674,0.652885056558
Costa Rica,2000,723426415.264239,0.868542313575745,17,0.71,0.898,-1.843,-1.841,2.085,0.179,0.948,4428.99,10.961,0.684,0.683806658848857
Costa Rica,2001,621846413.159734,1.06869447231293,87,0.715,0.898,-1.843,-1.841,0.976,0.179,0.948,4565.142,11.256,0.676,0.648882029635502
Costa Rica,2002,723172624.768835,1.06869447231293,90,0.722,0.901,-1.843,-1.841,0.976,0.179,0.948,4737.452,9.167,0.675,0.626363501394696
Costa Rica,2003,774386239.764205,0.595756590366364,90,0.727,0.901,-1.843,-1.841,0.976,0.174,0.948,4906.192,9.448,0.67,0.620499515977785
Costa Rica,2004,1083718486.49799,0.631576538085938,90,0.732,0.901,-0.728,-1.841,1.518,0.174,0.948,5070.443,12.315,0.664,0.561088578660207
Costa Rica,2005,1528787464.115,0.708228170871735,90,0.74,0.901,-0.728,-1.841,1.518,0.174,0.948,5305.599,13.798,0.661,0.556426220118743
Costa Rica,2006,1801002598.41588,0.736050128936768,87,0.747,0.907,-0.728,-1.841,2.063,0.189,0.948,5601.223,11.471,0.659,0.458497106646818
Costa Rica,2007,2241492021.19677,0.582772672176361,90,0.756,0.91,-0.728,-1.841,2.063,0.189,0.948,5953.652,9.357,0.64,0.509847857543813
Costa Rica,2008,2436112218.26755,0.359765231609344,74,0.765,0.91,-1.845,-1.841,2.063,0.189,0.948,6203.711,13.426,0.6423235908,0.590693296852595
Costa Rica,2009,1614614468.45234,0.587060391902924,73.5,0.769,0.91,-1.845,-1.841,0.976,0.189,0.948,6352.141,7.8,0.6641259348,0.691320719693705
Costa Rica,2010,1906923793.45078,0.691537201404572,73.5,0.772,0.912,-1.292,-1.685,0.976,0.187,0.948,6589.271,5.6,0.659,0.668596458148053
Costa Rica,2011,2733268839.98155,0.508276045322418,73.5,0.782,0.912,-1.292,-1.685,0.976,0.184,0.948,6871.111,3.84,0.673,0.613703073709443
Costa Rica,2012,2696295210.67893,0.638402462005615,57.5,0.786,0.911,-1.292,-1.685,0.976,0.187,0.948,7177.79,1.95,0.68,0.715071819046816
Costa Rica,2013,3205384976.80294,0.677918016910553,23,0.792,0.909,-1.292,-1.685,0.976,0.187,0.948,7368.064,6.76,0.67,0.727391823675999
Costa Rica,2014,3242149796.9724,0.577418208122253,23,0.796,0.908,-1.292,-1.685,0.976,0.178,0.948,7703.839,3.5,0.669,0.728626605776978
Costa Rica,2015,2955521680.83967,0.682025492191315,23,0.798,0.907,-1.292,-1.685,0.976,0.18,0.948,8035.574,7.47,0.672,0.693675436952965
Costa Rica,2016,2620435490.61534,0.661428332328796,22.5,0.803,0.905,-1.292,-1.685,0.976,0.185,0.948,8486.584,4.5,0.674,0.63901665863473
Costa Rica,2017,2924906990.98245,0.60882556438446,22.5,0.807,0.902,-1.292,-1.685,0.976,0.2,0.948,8909.939,10.9,0.65,0.569682593736955
Costa Rica,2018,3014543618.02812,0.469464212656021,23,0.811,0.894,-1.292,-1.685,1.774,0.195,0.929,9159.169,4.5,0.656,0.635171997937108
Costa Rica,2019,2719031329.42268,0.452292859554291,23,0.819,0.899,-1.292,-1.685,1.123,0.189,0.929,9315.616,3.435,0.653,0.692210249262544
Dominican Republic,1996,134200000,-0.0756602957844734,16.5,0.62,0.542,1.032,-0.503,0.574,0.832,0.781,5463.92,5.399,0.581,-0.257868447762276
Dominican Republic,1997,408700000,-0.072912722826004,76,0.627,0.619,0.383,-1.373,-0.382,0.798,0.781,5944.936,8.297,0.535,-0.447014454753835
Dominican Republic,1998,668900000,-0.416316986083984,15,0.633,0.637,0.082,-1.373,-0.382,0.798,0.781,6430.719,4.832,0.581,-0.388436264951714
Dominican Republic,1999,1344900000,0.878712356090546,13,0.64,0.644,0.082,-1.373,0.195,0.798,0.781,6831.93,6.471,0.581,-0.448863252163308
Dominican Republic,2000,9.89e+08,0.0129473777487874,79,0.646,0.656,0.082,-0.503,0.195,0.798,0.781,7156.012,7.724,0.59,-0.397924394167135
Dominican Republic,2001,1087900000,0.0465478301048279,20,0.651,0.664,0.082,-1.418,-0.377,0.798,0.781,7411.585,8.883,0.591,-0.565511753196101
Dominican Republic,2002,9.26e+08,0.118558995425701,36,0.657,0.665,0.082,-1.418,-0.377,0.798,0.781,7678.304,5.223,0.586,-0.381971056133765
Dominican Republic,2003,616530000,-0.419894456863403,79,0.659,0.665,0.082,-1.418,-0.377,0.798,0.781,7733.16,27.45,0.578,-0.464243216043413
Dominican Republic,2004,934480000,-0.344310492277145,79,0.663,0.652,0.082,-1.418,-0.377,0.798,0.781,7997.84,51.461,0.546,-0.490734536464869
Dominican Republic,2005,1118400000,-0.258760690689087,76,0.674,0.644,-0.445,-1.418,0.164,0.798,0.781,8595.385,4.19,0.551,-0.476448996657051
Dominican Republic,2006,1528700000,-0.109803065657616,76,0.683,0.638,-0.445,-1.418,0.164,0.798,0.781,9350.809,7.573,0.563,-0.410979375215847
Dominican Republic,2007,2252900000,-0.0785724595189095,25,0.692,0.635,-0.445,-1.418,0.164,0.798,0.781,10050.418,6.144,0.568,-0.463823198919096
Dominican Republic,2008,2728400000,-0.0380077101290226,15,0.697,0.636,-0.445,-1.418,0.164,0.798,0.781,10473.493,10.645,0.5769812226,-0.471155811163419
Dominican Republic,2009,1695300000,-0.00273510301485658,16,0.701,0.636,-0.445,-1.418,0.164,0.798,0.781,10849.855,1.4,0.5923144449,-0.535943375913539
Dominican Republic,2010,1820200000,-0.0449540354311466,15,0.708,0.614,-0.264,-1.418,0.164,0.798,0.781,11408.31,6.9,0.603,-0.579890817730523
Dominican Republic,2011,2197500000,-0.000481850205687806,14.5,0.713,0.609,-0.264,-1.418,0.164,0.798,0.781,11859.746,6.9,0.6,-0.54575301725858
Dominican Republic,2012,3415900000,0.252366811037064,14.5,0.718,0.603,-0.264,-1.418,0.664,0.798,0.781,12237.087,7.7,0.602,-0.475107404852982
Dominican Republic,2013,1599900000,0.207428693771362,14.5,0.722,0.594,-0.264,-1.418,0.356,0.785,0.781,12825.989,4.832,0.597,-0.379987013592965
Dominican Republic,2014,2385300000,0.145934492349625,14.5,0.728,0.594,-0.264,-1.418,0.356,0.785,0.781,13628.3,3.696,0.613,-0.283628305909819
Dominican Republic,2015,2227300000,0.236706420779228,14.5,0.736,0.576,-0.264,-1.418,0.356,0.771,0.781,14633.682,3.925,0.61,-0.32144933326504
Dominican Republic,2016,2516100000,0.252106040716171,18.5,0.755,0.556,-0.264,-1.418,0.606,0.771,0.824,15612.279,0.76,0.61,-0.229675320380305
Dominican Republic,2017,3597900000,0.160588473081589,16.5,0.757,0.543,-0.264,-1.418,2.032,0.792,0.824,16483.685,8.883,0.629,-0.267657198590981
Dominican Republic,2018,2744500000,0.0239203125238419,16.5,0.764,0.549,-0.264,-1.418,1.261,0.811,0.843,17293.639,3.988,0.616,-0.249061351980997
Dominican Republic,2019,2829200000,0.00530691398307681,16.5,0.771,0.543,-0.264,-1.418,0.841,0.824,0.843,17901.097,2.93,0.61,-0.218677915442522
Ecuador,1996,499680000,-0.770033240318298,10,0.674,0.704,0.228,-1.704,0.772,0.67,0.881,8151.959,24.4,0.601,-0.34205848576536
Ecuador,1997,723950000,0.575025260448456,35,0.679,0.703,0.228,-1.704,1.641,0.705,0.881,8426.378,30.6,0.61,-0.113290212933158
Ecuador,1998,869980000,-0.162388324737549,12,0.684,0.697,0.228,-1.704,0.034,0.702,0.881,8566.144,36.1,0.628,-0.334738952840778
Ecuador,1999,648410000,-0.970755875110626,25,0.683,0.692,0.228,-1.704,0.908,0.711,0.881,8500.762,52.2,0.629,0.223995318334061
Ecuador,2000,-23439367.9139981,-0.572284936904907,8.5,0.687,0.696,0.637,-1.704,2.761,0.703,0.881,8671.294,96.1,0.598,-0.537664215584972
Ecuador,2001,538568575.17,-0.416316986083984,28,0.693,0.696,0.637,-1.704,0.725,0.703,0.881,9023.277,37.7,0.551,-0.113498288219769
Ecuador,2002,783261009.55,-0.759720921516418,69,0.698,0.699,0.637,-1.704,-0.186,0.703,0.881,9517.326,12.6,0.531,-0.651844945415211
Ecuador,2003,871513414.023619,-0.961056590080261,92,0.703,0.709,0.637,-1.704,-0.186,0.714,0.881,10002.142,7.9,0.541,-0.6661852394628
Ecuador,2004,836939593.895645,-0.842910349369049,92,0.71,0.709,0.637,-1.704,-0.186,0.714,0.881,10774.234,2.74,0.544,-0.666190209207808
Ecuador,2005,493413835.545644,-0.793961822986603,69,0.715,0.709,0.637,-1.704,1.692,0.721,0.881,11502.901,2.1,0.529,-0.710501889094163
Ecuador,2006,271428852.53,-0.853825330734253,65,0.72,0.703,0.637,-0.943,0.442,0.715,0.881,12077.766,3.299,0.546,-0.86612350504328
Ecuador,2007,193872526.93,-0.815987229347229,65,0.723,0.677,1.082,-1.001,0.442,0.687,0.875,12641.274,2.276,0.553,-0.820373667944949
Ecuador,2008,1057404020.15482,-0.728682398796082,65,0.729,0.64,1.239,-1.628,0.442,0.669,0.865,13301.736,8.4,0.5523711692,-0.837051249151286
Ecuador,2009,308629890.109,-0.673675775527954,64,0.731,0.621,1.239,-1.628,0.19,0.667,0.865,13606.109,5.2,0.5248096112,-0.88632392236791
Ecuador,2010,165893320.363638,-0.586674451828003,56,0.736,0.599,1.239,-0.043,-0.129,0.678,0.865,14176.671,4,0.493,-0.818757213059522
Ecuador,2011,646084358.687904,-0.686557531356812,55.5,0.743,0.593,1.239,-1.606,-0.293,0.681,0.865,15191.159,4,0.471,-0.753194111074284
Ecuador,2012,567417300.85638,-0.570306479930878,55.5,0.751,0.6,1.239,-1.606,0.061,0.684,0.865,16077.902,8.4,0.483,-0.680779919342012
Ecuador,2013,727081206.263418,-0.178656712174416,55.5,0.755,0.545,1.39,-0.886,0.061,0.7,0.865,16946.742,9.4,0.469,-0.571676750668095
Ecuador,2014,772389946.091118,-0.0185332093387842,55.5,0.76,0.541,1.39,-1.193,-0.298,0.703,0.865,17583.663,13.961,0.48,-0.649781690650107
Ecuador,2015,1322701337.30748,-0.143955871462822,50.5,0.765,0.54,1.39,-1.193,-0.057,0.7,0.865,17595.643,4,0.492,-0.642874986415095
Ecuador,2016,764190868.12224,-0.0853579640388489,48.5,0.762,0.551,1.39,-1.426,-0.168,0.7,0.865,17521.65,19.756,0.486,-0.486165133507243
Ecuador,2017,629582412.259198,-0.0748538672924042,48.5,0.762,0.559,1.39,-1.426,0.056,0.624,0.897,17855.981,14.022,0.493,-0.504158592441552
Ecuador,2018,1389198763.14022,-0.0892776921391487,48.5,0.762,0.652,1.675,-1.448,0.309,0.646,0.897,18056.648,47.742,0.485,-0.447564662923936
Ecuador,2019,979020496.243027,-0.232956856489182,48.5,0.76,0.625,1.675,-0.397,2.465,0.636,0.897,18052.555,4.739,0.469,-0.371696372537983
El Salvador,1996,50674725.1830696,-0.215370371937752,40,0.587,0.491,1.021,-0.24,-0.597,0.733,0.222,1669.086,9.789,0.701,-0.600278268401159
El Salvador,1997,59043540.3283369,0.111168630421162,7,0.597,0.498,1.021,-0.24,-0.597,0.733,0.222,1753.219,4.416,0.705,-0.127095172749195
El Salvador,1998,1102684180.4683,0.0906790643930435,7,0.605,0.498,1.021,-0.24,-0.597,0.733,0.67,1841.028,2.62,0.702,-0.464081580379434
El Salvador,1999,215800000,-0.00711627723649144,16.5,0.609,0.508,1.021,-0.24,-0.597,0.733,0.67,1909.608,0.515,0.751,-0.201436792748603
El Salvador,2000,173400000,0.329205334186554,40,0.617,0.531,0.883,-0.24,-0.597,0.733,0.67,1984.482,2.271,0.763,-0.507826353224306
El Salvador,2001,278900000,-0.564918100833893,40,0.619,0.541,0.883,-0.24,-0.597,0.733,0.67,2054.144,3.751,0.73,-0.355600089255618
El Salvador,2002,4.7e+08,0.293994128704071,99,0.626,0.55,0.883,-0.24,-0.597,0.733,0.67,2132.5,1.866,0.73,-0.424748678660398
El Salvador,2003,141200000,-0.180753871798515,115,0.631,0.547,0.883,-0.338,-0.597,0.733,0.67,2224.795,2.12,0.715,-0.311812503287799
El Salvador,2004,363270000,-0.0691009759902954,115,0.636,0.545,0.883,-0.338,-0.597,0.775,0.67,2303.365,4.452,0.712,-0.28030162269313
El Salvador,2005,511140000,-0.0337608754634857,40,0.641,0.544,0.883,-0.338,-0.597,0.765,0.67,2431.83,4.691,0.715,-0.32859182190905
El Salvador,2006,241130000,-0.168158024549484,36,0.646,0.566,0.883,-0.536,-0.597,0.765,0.67,2568.242,4.037,0.696,-0.294990316519561
El Salvador,2007,1550510000,-0.00727073149755597,19.5,0.651,0.571,0.883,-0.536,-0.597,0.765,0.67,2687.419,4.579,0.689,-0.312634123223676
El Salvador,2008,903050000,0.0393931120634079,16.5,0.653,0.568,0.883,-0.536,-0.597,0.755,0.67,2792.077,7.257,0.68490424,-0.27758880394765
El Salvador,2009,368730000,-0.00711627723649144,16.5,0.653,0.601,0.883,-0.536,-0.597,0.732,0.67,2861.377,0.4,0.6976313197,-0.23849240709351
El Salvador,2010,-113160683.724283,0.0588422268629074,16.5,0.659,0.613,0.821,-0.536,-0.597,0.705,0.67,2984.396,1.1,0.699,-0.257106862821648
El Salvador,2011,122500004.314785,0.111001193523407,16.5,0.661,0.613,0.821,-0.536,-0.597,0.705,0.67,3163.952,5.2,0.688,-0.220903609883533
El Salvador,2012,430126687.532424,0.234583973884583,16.5,0.664,0.623,0.821,-0.536,-0.597,0.705,0.67,3261.686,-9.616,0.687,-0.271130826449629
El Salvador,2013,245179098.280128,-0.0336589030921459,16.5,0.667,0.634,0.821,-0.536,-0.597,0.627,0.765,3336.023,0.48,0.667,-0.215442384089027
El Salvador,2014,506295970.34993,-0.0245900042355061,16.5,0.666,0.671,0.821,-0.536,-0.597,0.609,0.765,3418.347,0.593,0.662,-0.115463094991773
El Salvador,2015,494541718.092298,-0.0169973652809858,16.5,0.668,0.672,0.775,-0.536,-0.597,0.604,0.765,3502.281,4.709,0.657,-0.254979481180696
El Salvador,2016,479469380.713821,-0.0992913693189621,16.5,0.671,0.677,0.775,-0.536,-0.597,0.612,0.765,3599.949,2.208,0.651,-0.36667514001114
El Salvador,2017,503801415.183001,-0.260043442249298,16.5,0.674,0.679,0.775,-0.536,-0.597,0.632,0.789,3672.875,6.61,0.641,-0.441249878364892
El Salvador,2018,412743968.360673,-0.387688457965851,16.5,0.68,0.641,0.775,-0.536,-0.597,0.699,0.794,3718.345,12.257,0.632,-0.486580224041166
El Salvador,2019,696287032.758767,-0.10641810297966,16.5,0.683,0.626,0.775,-0.536,-0.597,0.603,0.794,3667.03,9.166,0.618,-0.457254567084196
Guatemala,1996,76900000,-1.01341414451599,15,0.516,0.464,1.699,3.098,-0.831,0.779,0.26,5466.858,11.057,0.637,-0.676849600007824
Guatemala,1997,631400000,0.148469686508179,16.5,0.525,0.501,-0.89,-0.259,-1.138,0.779,0.282,5713.625,9.233,0.657,-0.74889653917438
Guatemala,1998,1346300000,-0.669719815254211,41.5,0.534,0.501,-0.89,-0.259,-1.138,0.779,0.282,6014.078,6.613,0.658,-0.594651520907457
Guatemala,1999,924600000,-0.571629285812378,36,0.542,0.503,-0.89,-0.259,-1.138,0.808,0.282,6301.091,5.214,0.662,-0.390171536189417
Guatemala,2000,-788600000,-0.768333911895752,81.3,0.55,0.553,-0.89,-0.259,-1.138,0.839,0.701,6518.493,5.978,0.643,-0.59068929895575
Guatemala,2001,-936494410.38247,-1.3547910451889,59,0.556,0.553,-0.89,-0.259,-1.138,0.839,0.701,6715.808,7.287,0.651,-0.632310481456696
Guatemala,2002,-1016996773.78154,-0.834293127059937,31,0.561,0.553,-0.89,-0.259,-1.138,0.839,0.701,6987.021,8.133,0.623,-0.59572195872323
Guatemala,2003,19488617.59936,-0.774796605110168,41,0.566,0.556,-0.636,-0.259,-1.138,0.839,0.701,7200.978,5.606,0.623,-0.688917155562061
Guatemala,2004,321400000,-0.808034837245941,41,0.571,0.57,-0.799,-0.259,-1.138,0.802,0.701,7459.835,7.577,0.596,-0.685812066930632
Guatemala,2005,5.4e+08,-0.835618197917938,41,0.574,0.57,-0.799,-0.259,-1.138,0.802,0.701,7771.256,9.107,0.595,-0.725730640762734
Guatemala,2006,635300000,-0.735238790512085,37,0.581,0.57,-0.799,-0.259,-1.138,0.802,0.707,8157.971,6.561,0.591,-0.715953262257876
Guatemala,2007,859200000,-0.753424942493439,36,0.59,0.576,-0.799,-0.259,-1.138,0.802,0.707,8559.951,6.822,0.605,-0.707008288969791
Guatemala,2008,731386670,-0.713971555233002,36,0.596,0.59,-0.799,-0.259,-1.138,0.793,0.707,8867.751,11.356,0.597622431,-0.680673699944703
Guatemala,2009,499821250,-0.925672590732574,36,0.6,0.591,-0.799,-0.259,0.502,0.793,0.702,9148.149,1.9,0.5939789106,-0.621774427420522
Guatemala,2010,1102460180,-0.852924466133118,36,0.605,0.586,-0.799,-0.259,-1.001,0.789,0.701,9531.68,3.9,0.61,-0.591566187602094
Guatemala,2011,876760590,-0.744141399860382,36,0.611,0.586,-0.799,-0.259,-1.001,0.792,0.701,9906.466,9.6,0.619,-0.636143783021952
Guatemala,2012,1399819890,-0.633820176124573,36,0.616,0.576,-0.799,-0.259,-0.85,0.79,0.701,10260.873,2.987,0.609,-0.706641054882785
Guatemala,2013,1522143500,-0.674156248569489,26.5,0.62,0.578,-0.799,-0.259,-0.85,0.804,0.701,10622.023,1.9,0.6,-0.693296507497042
Guatemala,2014,1407555280,-0.655563533306122,26.5,0.637,0.582,-0.799,-0.259,-1.022,0.804,0.701,11048.825,11.704,0.612,-0.658884007681059
Guatemala,2015,1203355080,-0.655060231685638,26.5,0.639,0.599,-0.645,-0.259,2.462,0.757,0.701,11533.028,0.613,0.604,-0.648624533515704
Guatemala,2016,845786560,-0.542592644691467,26.5,0.639,0.631,-0.39,-0.259,1.11,0.725,0.701,11859.97,2.779,0.618,-0.654301212306526
Guatemala,2017,998344470,-0.650674939155579,26.5,0.64,0.624,-0.39,-0.259,-0.263,0.739,0.712,12282.007,25.869,0.63,-0.691281704556284
Guatemala,2018,922397870,-0.538353621959686,15,0.64,0.589,-0.39,-0.259,-0.263,0.782,0.65,12586.026,3.977,0.634,-0.695143323414692
Guatemala,2019,1170758860,-0.573592245578766,15,0.642,0.564,-0.39,-0.259,-0.263,0.782,0.65,12842.36,8.802,0.626,-0.727240870450391
Guyana,1996,5.9e+07,-0.266413539648056,12,0.559,0.445,0.996,-1.283,-0.656,0.447,0.878,379.79,7.095,0.501,-0.0900667196367391
Guyana,1997,5.2e+07,-0.965524911880493,99,0.564,0.456,1.386,-1.274,-0.656,0.566,0.878,400.443,3.556,0.532,-0.328162036117389
Guyana,1998,4.4e+07,0.123369120061398,55,0.569,0.531,0.991,-1.002,-0.656,0.53,0.878,405.268,4.586,0.527,-0.0950823009304759
Guyana,1999,4.6e+07,-0.853825330734253,42,0.573,0.528,0.991,-1.348,-0.656,0.512,0.878,413.121,7.538,0.533,-0.486164781107064
Guyana,2000,67100000,-0.48681977391243,4,0.577,0.526,0.991,-1.348,-0.656,0.572,0.878,420.019,6.149,0.524,-0.142032275269845
Guyana,2001,5.6e+07,-0.250177979469299,22,0.584,0.557,1.23,-1.148,-0.656,0.572,0.878,437.823,2.627,0.533,-0.590733004435507
Guyana,2002,43600000,-0.561520338058472,18,0.59,0.572,1.23,-0.568,-0.788,0.572,0.878,462.075,5.341,0.543,-0.212348480427622
Guyana,2003,26100000,-0.436319321393967,42,0.598,0.59,0.988,-0.568,-0.963,0.572,0.878,485.101,5.981,0.503,-0.2210709429795
Guyana,2004,3e+07,-0.554896175861359,42,0.612,0.59,0.988,-0.658,-0.963,0.572,0.878,510.411,4.668,0.53,-0.27361974139835
Guyana,2005,76800000,-0.454965949058533,42,0.622,0.59,0.988,-0.658,-0.963,0.572,0.878,533.518,6.926,0.565,-0.456518856306183
Guyana,2006,102400000,-0.734118461608887,42,0.631,0.586,1.232,-0.658,-0.963,0.572,0.878,568.744,6.579,0.566,-0.368803758924822
Guyana,2007,152400000,-0.559686779975891,37,0.638,0.584,0.987,-0.658,-0.963,0.572,0.878,604.516,12.304,0.537,-0.256658876528464
Guyana,2008,1.78e+08,-0.633931934833527,38,0.644,0.585,0.987,-0.846,-0.963,0.572,0.878,623.004,8.1,0.4876823518,-0.339657623600818
Guyana,2009,1.64e+08,-0.62998104095459,27,0.649,0.583,0.987,-0.846,-0.963,0.572,0.878,645.016,2.913,0.4840594329,-0.332523232839467
Guyana,2010,1.98e+08,-0.458965748548508,23,0.656,0.587,0.987,-1.138,-0.524,0.572,0.913,673.757,2.083,0.484,-0.28601114520745
Guyana,2011,246800000,-0.434282511472702,19,0.665,0.586,1.211,-1.341,-0.524,0.572,0.913,706.361,-2.407,0.494,-0.311957232247187
Guyana,2012,277910000,-0.499614059925079,18,0.669,0.591,0.987,-1.341,-0.261,0.572,0.913,743.515,8.1,0.513,-0.33849492206993
Guyana,2013,200558390,-0.45660674571991,18,0.673,0.62,0.987,-1.341,-0.47,0.563,0.884,765.623,5.304,0.538,-0.319696139728104
Guyana,2014,237750048.55,-0.136097595095634,18,0.681,0.616,0.987,-1.341,-0.47,0.563,0.884,782.775,3.983,0.557,-0.386987210862849
Guyana,2015,137700000,-0.13965080678463,18,0.684,0.654,0.987,-0.799,-0.47,0.416,0.884,804.008,6.579,0.555,-0.34962686523648
Guyana,2016,162654036.352959,-0.0260626748204231,18,0.691,0.667,1.216,-2.024,-0.47,0.393,0.884,827.778,5.095,0.554,-0.17092706674557
